Name,ERR1334504,ERR1334632,ERR1374901,ERR1374903,ERR1415756,ERR1415761,ERR1415762,ERR1415774,ERR1415778,ERR1415779,ERR1415784,ERR1415798,ERR1415802,ERR1415814,ERR1415819,ERR1514925,ERR1514926,ERR1852774,ERR1852788,ERR1852856,ERR1852863,ERR1852865,ERR1852872,ERR1852879,ERR1852922,ERR1852923,ERR1852924,ERR1852925,ERR1852926,ERR1852927,ERR1852928,ERR1852929,ERR1853038,ERR1853039,ERR1853040,ERR1853041,ERR1853042,ERR1853043,ERR1853046,ERR1853110,ERR2397418,ERR3712769,ERR3713089,SRR1561275,SRR1561287,SRR1561289,SRR1561291,SRR1561292,SRR7049934,SRR8306306
ERR1334504,0,8,5,7,0,6,6,3,6,6,6,6,6,6,6,8,9,22,23,33,27,31,24,24,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,32,35,18,29,24,22,21,24,6,32
ERR1334632,8,0,8,10,8,9,9,5,8,9,8,2,8,8,8,10,11,25,26,35,29,33,27,27,36,36,36,36,36,37,38,39,40,39,40,40,40,40,41,30,35,37,21,31,27,25,24,27,9,34
ERR1374901,5,8,0,2,6,1,1,3,6,1,6,6,6,6,6,8,9,21,22,32,26,30,23,23,33,33,33,33,33,34,35,36,37,36,37,37,37,37,38,27,31,33,15,28,22,20,20,23,1,31
ERR1374903,7,10,2,0,8,1,1,5,8,1,8,8,8,8,8,10,11,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,17,29,24,23,22,25,3,32
ERR1415756,0,8,6,8,0,7,7,3,6,7,6,6,6,6,6,8,9,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,19,29,25,23,22,25,7,32
ERR1415761,6,9,1,1,7,0,0,4,7,0,7,7,7,7,7,9,10,22,23,32,26,30,24,24,33,33,33,33,33,34,35,36,37,36,37,37,37,37,38,27,32,34,16,28,23,22,21,24,2,31
ERR1415762,6,9,1,1,7,0,0,4,7,0,7,7,7,7,7,9,10,22,23,32,26,30,24,24,33,33,33,33,33,34,35,36,37,36,37,37,37,37,38,27,32,34,16,28,23,22,21,24,2,31
ERR1415774,3,5,3,5,3,4,4,0,3,4,3,3,3,3,3,5,6,20,21,30,24,28,22,22,31,31,31,31,31,32,33,34,35,34,35,35,35,35,36,25,30,32,16,26,22,20,19,22,4,29
ERR1415778,6,8,6,8,6,7,7,3,0,7,6,6,6,6,6,8,9,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,19,29,25,23,22,25,7,32
ERR1415779,6,9,1,1,7,0,0,4,7,0,7,7,7,7,7,9,10,22,23,32,26,30,24,24,33,33,33,33,33,34,35,36,37,36,37,37,37,37,38,27,32,34,16,28,23,22,21,24,2,31
ERR1415784,6,8,6,8,6,7,7,3,6,7,0,6,6,6,6,8,9,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,40,28,33,35,19,29,25,23,22,25,7,32
ERR1415798,6,2,6,8,6,7,7,3,6,7,6,0,6,6,6,8,9,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,19,29,25,23,22,25,7,32
ERR1415802,6,8,6,8,6,7,7,3,6,7,6,6,0,0,0,2,3,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,19,29,25,23,22,25,7,32
ERR1415814,6,8,6,8,6,7,7,3,6,7,6,6,0,0,0,2,3,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,19,29,25,23,22,25,7,32
ERR1415819,6,8,6,8,6,7,7,3,6,7,6,6,0,0,0,2,3,23,24,33,27,31,25,25,34,34,34,34,34,35,36,37,38,37,38,38,38,38,39,28,33,35,19,29,25,23,22,25,7,32
ERR1514925,8,10,8,10,8,9,9,5,8,9,8,8,2,2,2,0,5,25,26,36,29,34,27,27,37,37,37,37,37,38,39,40,41,40,41,41,41,41,42,31,35,37,21,32,27,24,24,27,9,35
ERR1514926,9,11,9,11,9,10,10,6,9,10,9,9,3,3,3,5,0,26,27,36,30,34,28,28,37,37,37,37,37,38,39,40,41,40,41,41,41,41,42,31,36,38,22,32,28,26,25,28,10,35
ERR1852774,22,25,21,23,23,22,22,20,23,22,23,23,23,23,23,25,26,0,5,26,8,12,6,6,23,23,23,23,23,24,25,26,27,26,27,27,27,27,28,21,26,28,34,22,18,16,15,18,22,13
ERR1852788,23,26,22,24,24,23,23,21,24,23,24,24,24,24,24,26,27,5,0,27,9,13,7,7,24,24,24,24,24,25,26,27,28,27,28,28,28,28,29,22,27,29,35,23,19,17,16,19,23,14
ERR1852856,33,35,32,33,33,32,32,30,33,32,33,33,33,33,33,36,36,26,27,0,30,34,28,28,36,36,36,36,36,38,39,40,41,40,41,41,41,41,42,13,34,36,45,14,26,24,23,26,33,36
ERR1852863,27,29,26,27,27,26,26,24,27,26,27,27,27,27,27,29,30,8,9,30,0,16,10,10,27,27,27,27,27,28,29,30,31,30,31,31,31,31,32,25,30,32,38,26,22,20,19,22,27,17
ERR1852865,31,33,30,31,31,30,30,28,31,30,31,31,31,31,31,34,34,12,13,34,16,0,14,14,31,31,31,31,31,32,33,34,35,34,35,35,35,35,36,29,34,36,42,30,26,24,23,26,31,21
ERR1852872,24,27,23,25,25,24,24,22,25,24,25,25,25,25,25,27,28,6,7,28,10,14,0,8,25,25,25,25,25,26,27,28,29,28,29,29,29,29,30,23,28,30,36,24,20,18,17,20,24,11
ERR1852879,24,27,23,25,25,24,24,22,25,24,25,25,25,25,25,27,28,6,7,28,10,14,8,0,25,25,25,25,25,26,27,28,29,28,29,29,29,29,30,23,28,30,36,24,20,18,17,20,24,15
ERR1852922,34,36,33,34,34,33,33,31,34,33,34,34,34,34,34,37,37,23,24,36,27,31,25,25,0,0,0,0,0,1,2,3,4,3,4,4,4,4,5,32,37,39,45,33,29,27,26,29,34,32
